Country,Country_Code
Suriname,SUR
Venezuela (Bolivarian Republic of),VEN
Luxembourg,LUX
Haiti,HTI
Haiti,HTI
Gabon,GAB
Cameroon,CMR
Finland,FIN
Botswana,BWA
Zimbabwe,ZWE
Zambia,ZMB
Peru,PER
Switzerland,CHE
Sao Tome and Principe,STP
Austria,AUT
Denmark,DNK
Burundi,BDI
Uruguay,URY
Rwanda,RWA
United Kingdom of Great Britain and Northern Ireland,GBR
Czechia,CZE
South Africa,ZAF
Rwanda,RWA
Sao Tome and Principe,STP
Sweden,SWE
Ireland,IRL
Canada,CAN
Poland,POL
Netherlands,NLD
Burundi,BDI
Zambia,ZMB
Slovakia,SVK
Belgium,BEL
Russian Federation,RUS
Chile,CHL
Australia,AUS
Romania,ROU
United Kingdom of Great Britain and Northern Ireland,GBR
New Zealand,NZL
Bulgaria,BGR
Saint Lucia,LCA
Spain,ESP
Luxembourg,LUX
Germany,DEU
Denmark,DNK
United States of America,USA
Eswatini,SWZ
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Antigua and Barbuda,ATG
Bahamas,BHS
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
China,CHN
Comoros,COM
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Egypt,EGY
Eritrea,ERI
Eritrea,ERI
Ethiopia,ETH
Ethiopia,ETH
Guatemala,GTM
Guinea,GIN
Guinea,GIN
Guyana,GUY
Haiti,HTI
Iceland,ISL
India,IND
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Jordan,JOR
Kuwait,KWT
Kuwait,KWT
Lesotho,LSO
Lesotho,LSO
Libya,LBY
Libya,LBY
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nigeria,NGA
Oman,OMN
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Panama,PAN
Philippines,PHL
Philippines,PHL
Qatar,QAT
Qatar,QAT
Qatar,QAT
Qatar,QAT
Republic of Korea,KOR
Rwanda,RWA
Saint Kitts and Nevis,KNA
Saint Lucia,LCA
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Sri Lanka,LKA
Thailand,THA
Venezuela (Bolivarian Republic of),VEN
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Zimbabwe,ZWE
Burkina Faso,BFA
Burundi,BDI
China,CHN
Colombia,COL
Dominican Republic,DOM
Ecuador,ECU
El Salvador,SLV
Ghana,GHA
Ghana,GHA
Guyana,GUY
Haiti,HTI
Indonesia,IDN
Kenya,KEN
Malawi,MWI
Malaysia,MYS
Mali,MLI
Malta,MLT
Myanmar,MMR
Nigeria,NGA
Pakistan,PAK
Pakistan,PAK
Rwanda,RWA
Sao Tome and Principe,STP
Somalia,SOM
Somalia,SOM
Sudan,SDN
Trinidad and Tobago,TTO
Uganda,UGA
Burundi,BDI
Central African Republic,CAF
Congo,COG
Democratic Republic of the Congo,COD
Gambia,GMB
Lao People's Democratic Republic,LAO
Nicaragua,NIC
Niger,NER
Pakistan,PAK
Somalia,SOM
United Republic of Tanzania,TZA
Japan,JPN
Mali,MLI
Mauritania,MRT
Mauritania,MRT
New Zealand,NZL
Sierra Leone,SLE
Solomon Islands,SLB
Antigua and Barbuda,ATG
Bolivia (Plurinational State of),BOL
Brunei Darussalam,BRN
Chad,TCD
Kiribati,KIR
Libya,LBY
Libya,LBY
Niger,NER
Paraguay,PRY
Somalia,SOM
Syrian Arab Republic,SYR
Zambia,ZMB
Zambia,ZMB
Egypt,EGY
Honduras,HND
Indonesia,IDN
Mauritania,MRT
Niger,NER
Sri Lanka,LKA
Belize,BLZ
Burkina Faso,BFA
Cameroon,CMR
Costa Rica,CRI
Indonesia,IDN
Jordan,JOR
Mexico,MEX
Senegal,SEN
Sudan,SDN
Comoros,COM
Iraq,IRQ
Mali,MLI
Sierra Leone,SLE
Fiji,FJI
Jamaica,JAM
Jordan,JOR
Liberia,LBR
Malawi,MWI
Mauritius,MUS
Papua New Guinea,PNG
Singapore,SGP
Thailand,THA
Gambia,GMB
Iran (Islamic Republic of),IRN
Panama,PAN
Chad,TCD
Timor-Leste,TLS
Algeria,DZA
Gambia,GMB
Kuwait,KWT
Kuwait,KWT
Malawi,MWI
Mongolia,MNG
Niger,NER
Samoa,WSM
Syrian Arab Republic,SYR
Tunisia,TUN
Türkiye,TUR
Türkiye,TUR
Mauritania,MRT
Solomon Islands,SLB
Trinidad and Tobago,TTO
Botswana,BWA
Comoros,COM
Lao People's Democratic Republic,LAO
Malaysia,MYS
Samoa,WSM
Venezuela (Bolivarian Republic of),VEN
Bahrain,BHR
Guinea,GIN
Guinea,GIN
Jordan,JOR
Madagascar,MDG
Timor-Leste,TLS
Morocco,MAR
Saint Kitts and Nevis,KNA
Timor-Leste,TLS
Congo,COG
Benin,BEN
Sierra Leone,SLE
Türkiye,TUR
Benin,BEN
Eswatini,SWZ
Nigeria,NGA
Cuba,CUB
Uganda,UGA
United Republic of Tanzania,TZA
Comoros,COM
Sri Lanka,LKA
Iran (Islamic Republic of),IRN
Namibia,NAM
Namibia,NAM
Republic of Korea,KOR
Senegal,SEN
Republic of Korea,KOR
Mozambique,MOZ
Peru,PER
Papua New Guinea,PNG
Togo,TGO
Uganda,UGA
United Republic of Tanzania,TZA
Israel,ISR
Kiribati,KIR
Côte d’Ivoire,CIV
Sri Lanka,LKA
Malaysia,MYS
Singapore,SGP
Viet Nam,VNM
Iceland,ISL
Morocco,MAR
Senegal,SEN
Togo,TGO
Chad,TCD
Egypt,EGY
Guinea-Bissau,GNB
Iran (Islamic Republic of),IRN
Eswatini,SWZ
Iraq,IRQ
Lebanon,LBN
Burkina Faso,BFA
Myanmar,MMR
Norway,NOR
Rwanda,RWA
Uruguay,URY
Myanmar,MMR
Tunisia,TUN
Egypt,EGY
Liberia,LBR
Morocco,MAR
Syrian Arab Republic,SYR
Vanuatu,VUT
Solomon Islands,SLB
Algeria,DZA
Cabo Verde,CPV
Iraq,IRQ
Brunei Darussalam,BRN
Ghana,GHA
Lebanon,LBN
Timor-Leste,TLS
Türkiye,TUR
Paraguay,PRY
Malaysia,MYS
Mozambique,MOZ
United Kingdom of Great Britain and Northern Ireland,GBR
Democratic People's Republic of Korea,PRK
Chad,TCD
Botswana,BWA
Gabon,GAB
El Salvador,SLV
Albania,ALB
Guatemala,GTM
Switzerland,CHE
Saint Lucia,LCA
Mauritius,MUS
Brazil,BRA
Yemen,YEM
Albania,ALB
Benin,BEN
Canada,CAN
Yemen,YEM
Cameroon,CMR
Madagascar,MDG
Portugal,PRT
Syrian Arab Republic,SYR
Costa Rica,CRI
Solomon Islands,SLB
Bhutan,BTN
Bhutan,BTN
Central African Republic,CAF
Guinea-Bissau,GNB
Seychelles,SYC
Ireland,IRL
Nicaragua,NIC
Senegal,SEN
Viet Nam,VNM
Zimbabwe,ZWE
Samoa,WSM
Ireland,IRL
Mali,MLI
Tunisia,TUN
Paraguay,PRY
Ecuador,ECU
Suriname,SUR
Kiribati,KIR
Papua New Guinea,PNG
Brazil,BRA
Eritrea,ERI
Eritrea,ERI
Dominican Republic,DOM
Fiji,FJI
Finland,FIN
Mali,MLI
Bolivia (Plurinational State of),BOL
China,CHN
Angola,AGO
China,CHN
Italy,ITA
Democratic Republic of the Congo,COD
Philippines,PHL
Albania,ALB
Morocco,MAR
Netherlands,NLD
Mozambique,MOZ
Malta,MLT
Samoa,WSM
Colombia,COL
Ethiopia,ETH
Ethiopia,ETH
India,IND
India,IND
Cameroon,CMR
Denmark,DNK
Guyana,GUY
Viet Nam,VNM
Benin,BEN
Honduras,HND
Seychelles,SYC
Lesotho,LSO
Ecuador,ECU
Brunei Darussalam,BRN
Côte d’Ivoire,CIV
Sweden,SWE
Cuba,CUB
Kenya,KEN
Singapore,SGP
Cabo Verde,CPV
Cuba,CUB
Portugal,PRT
Argentina,ARG
Kiribati,KIR
Poland,POL
Saint Kitts and Nevis,KNA
Mexico,MEX
Iceland,ISL
New Zealand,NZL
Papua New Guinea,PNG
Portugal,PRT
Saint Lucia,LCA
Kenya,KEN
United States of America,USA
Central African Republic,CAF
Guinea-Bissau,GNB
Tunisia,TUN
Congo,COG
Lesotho,LSO
South Africa,ZAF
Cabo Verde,CPV
Mauritius,MUS
Belize,BLZ
Côte d’Ivoire,CIV
Chile,CHL
Honduras,HND
Central African Republic,CAF
Israel,ISR
Finland,FIN
Cyprus,CYP
El Salvador,SLV
Algeria,DZA
Antigua and Barbuda,ATG
Japan,JPN
Russian Federation,RUS
Guinea-Bissau,GNB
Fiji,FJI
Madagascar,MDG
United Kingdom of Great Britain and Northern Ireland,GBR
Vanuatu,VUT
Zimbabwe,ZWE
Bahrain,BHR
Finland,FIN
Sao Tome and Principe,STP
Brunei Darussalam,BRN
Chile,CHL
Malta,MLT
Guatemala,GTM
Philippines,PHL
Singapore,SGP
Israel,ISR
Burundi,BDI
Cyprus,CYP
Peru,PER
Ghana,GHA
Mozambique,MOZ
Romania,ROU
Malta,MLT
Trinidad and Tobago,TTO
Angola,AGO
Zambia,ZMB
Australia,AUS
Australia,AUS
Sudan,SDN
Ecuador,ECU
Congo,COG
Dominican Republic,DOM
Jamaica,JAM
Japan,JPN
Sudan,SDN
Mongolia,MNG
Vanuatu,VUT
New Zealand,NZL
El Salvador,SLV
Gabon,GAB
Mauritius,MUS
Denmark,DNK
Algeria,DZA
Djibouti,DJI
Austria,AUT
Mongolia,MNG
Japan,JPN
Belgium,BEL
Israel,ISR
Albania,ALB
Djibouti,DJI
Uruguay,URY
Bolivia (Plurinational State of),BOL
Thailand,THA
Guatemala,GTM
Ghana,GHA
Brazil,BRA
Madagascar,MDG
Argentina,ARG
Democratic Republic of the Congo,COD
Thailand,THA
Lesotho,LSO
South Africa,ZAF
Guyana,GUY
Togo,TGO
Panama,PAN
Greece,GRC
Ireland,IRL
Republic of Korea,KOR
New Zealand,NZL
Republic of Korea,KOR
Australia,AUS
Czechia,CZE
Uganda,UGA
Hungary,HUN
Belgium,BEL
Uganda,UGA
Slovakia,SVK
Austria,AUT
Switzerland,CHE
Spain,ESP
Germany,DEU
Argentina,ARG
France,FRA
Bahamas,BHS
Italy,ITA
Portugal,PRT
Argentina,ARG
Luxembourg,LUX
Italy,ITA
Portugal,PRT
Cuba,CUB
Fiji,FJI
Liberia,LBR
Bahamas,BHS
Belgium,BEL
Czechia,CZE
Honduras,HND
Gambia,GMB
South Africa,ZAF
Norway,NOR
Ireland,IRL
Jamaica,JAM
Poland,POL
Cyprus,CYP
Philippines,PHL
Democratic People's Republic of Korea,PRK
Kenya,KEN
Malawi,MWI
Dominican Republic,DOM
Côte d’Ivoire,CIV
Lebanon,LBN
Gambia,GMB
Russian Federation,RUS
Seychelles,SYC
South Africa,ZAF
Trinidad and Tobago,TTO
Bulgaria,BGR
Mexico,MEX
Cabo Verde,CPV
Togo,TGO
Italy,ITA
Panama,PAN
Malawi,MWI
Slovakia,SVK
Suriname,SUR
Norway,NOR
Liberia,LBR
Greece,GRC
Germany,DEU
Botswana,BWA
Bolivia (Plurinational State of),BOL
Canada,CAN
Switzerland,CHE
Romania,ROU
Democratic People's Republic of Korea,PRK
Venezuela (Bolivarian Republic of),VEN
Burkina Faso,BFA
Spain,ESP
Singapore,SGP
Finland,FIN
Democratic Republic of the Congo,COD
Central African Republic,CAF
France,FRA
Congo,COG
Netherlands,NLD
Colombia,COL
Guyana,GUY
Bulgaria,BGR
Lebanon,LBN
France,FRA
Czechia,CZE
Brazil,BRA
France,FRA
Burkina Faso,BFA
Costa Rica,CRI
Guinea-Bissau,GNB
Slovakia,SVK
Bulgaria,BGR
Vanuatu,VUT
Spain,ESP
Angola,AGO
Bahrain,BHR
Iceland,ISL
Botswana,BWA
Sweden,SWE
Greece,GRC
Mexico,MEX
Hungary,HUN
Paraguay,PRY
Djibouti,DJI
Luxembourg,LUX
Nicaragua,NIC
Saint Kitts and Nevis,KNA
Sweden,SWE
Malta,MLT
Colombia,COL
Costa Rica,CRI
Suriname,SUR
Hungary,HUN
Jamaica,JAM
Seychelles,SYC
Venezuela (Bolivarian Republic of),VEN
Gabon,GAB
Belize,BLZ
Germany,DEU
Netherlands,NLD
Trinidad and Tobago,TTO
Lao People's Democratic Republic,LAO
Bahamas,BHS
Nicaragua,NIC
Kenya,KEN
Lao People's Democratic Republic,LAO
Zimbabwe,ZWE
United States of America,USA
Uruguay,URY
United States of America,USA
Canada,CAN
Panama,PAN
United Republic of Tanzania,TZA
Paraguay,PRY
Peru,PER
Greece,GRC
Romania,ROU
Japan,JPN
Poland,POL
Israel,ISR
Iceland,ISL
Saint Kitts and Nevis,KNA
Antigua and Barbuda,ATG
Bahrain,BHR
Cameroon,CMR
Cyprus,CYP
Nigeria,NGA
Norway,NOR
Togo,TGO
United Republic of Tanzania,TZA
Nigeria,NGA
Belize,BLZ
Switzerland,CHE
Russian Federation,RUS
Austria,AUT
Hungary,HUN
Sierra Leone,SLE
Angola,AGO
Sierra Leone,SLE
Finland,FIN
Antigua and Barbuda,ATG
Luxembourg,LUX
Gabon,GAB
Zimbabwe,ZWE
Haiti,HTI
Haiti,HTI
Peru,PER
Cameroon,CMR
Uruguay,URY
Botswana,BWA
Austria,AUT
Zambia,ZMB
Burundi,BDI
Venezuela (Bolivarian Republic of),VEN
Switzerland,CHE
Chile,CHL
United Kingdom of Great Britain and Northern Ireland,GBR
Suriname,SUR
Czechia,CZE
Sao Tome and Principe,STP
Rwanda,RWA
Denmark,DNK
Slovakia,SVK
Ireland,IRL
Rwanda,RWA
South Africa,ZAF
Canada,CAN
Netherlands,NLD
Poland,POL
Sweden,SWE
Saint Lucia,LCA
Burundi,BDI
Zambia,ZMB
Eswatini,SWZ
Sao Tome and Principe,STP
Bulgaria,BGR
United Kingdom of Great Britain and Northern Ireland,GBR
Romania,ROU
New Zealand,NZL
Russian Federation,RUS
Australia,AUS
Belgium,BEL
Eswatini,SWZ
Germany,DEU
Chile,CHL
Luxembourg,LUX
Spain,ESP
Saint Lucia,LCA
United States of America,USA
Denmark,DNK
Bahamas,BHS
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Afghanistan,AFG
Antigua and Barbuda,ATG
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bangladesh,BGD
Bhutan,BTN
Bhutan,BTN
Brunei Darussalam,BRN
China,CHN
Comoros,COM
Democratic People's Republic of Korea,PRK
Democratic Republic of the Congo,COD
Djibouti,DJI
Eritrea,ERI
Eritrea,ERI
Ethiopia,ETH
Ethiopia,ETH
Ghana,GHA
Guatemala,GTM
Guinea,GIN
Guinea,GIN
Guyana,GUY
Haiti,HTI
Haiti,HTI
Iceland,ISL
India,IND
India,IND
India,IND
Indonesia,IDN
Iran (Islamic Republic of),IRN
Iraq,IRQ
Ireland,IRL
Jordan,JOR
Kuwait,KWT
Kuwait,KWT
Lesotho,LSO
Lesotho,LSO
Mauritania,MRT
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Micronesia (Federated States of),FSM
Mongolia,MNG
Morocco,MAR
Myanmar,MMR
Namibia,NAM
Namibia,NAM
Namibia,NAM
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nepal,NPL
Nigeria,NGA
Nigeria,NGA
Oman,OMN
Oman,OMN
Oman,OMN
Oman,OMN
Pakistan,PAK
Pakistan,PAK
Panama,PAN
Paraguay,PRY
Philippines,PHL
Philippines,PHL
Qatar,QAT
Qatar,QAT
Qatar,QAT
Qatar,QAT
Republic of Korea,KOR
Rwanda,RWA
Rwanda,RWA
Saint Kitts and Nevis,KNA
Saint Lucia,LCA
Sao Tome and Principe,STP
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Saudi Arabia,SAU
Sri Lanka,LKA
Thailand,THA
Venezuela (Bolivarian Republic of),VEN
Viet Nam,VNM
Yemen,YEM
Yemen,YEM
Zimbabwe,ZWE
Bahamas,BHS
Burkina Faso,BFA
Burundi,BDI
Burundi,BDI
China,CHN
Colombia,COL
Dominican Republic,DOM
Ecuador,ECU
Egypt,EGY
Ghana,GHA
Guyana,GUY
Indonesia,IDN
Kenya,KEN
Malawi,MWI
Malaysia,MYS
Mali,MLI
Mali,MLI
Malta,MLT
Myanmar,MMR
Pakistan,PAK
Pakistan,PAK
Samoa,WSM
Sao Tome and Principe,STP
Somalia,SOM
Sudan,SDN
Trinidad and Tobago,TTO
Uganda,UGA
United Republic of Tanzania,TZA
Central African Republic,CAF
Congo,COG
Democratic Republic of the Congo,COD
El Salvador,SLV
Lao People's Democratic Republic,LAO
Mauritania,MRT
Mauritania,MRT
Nicaragua,NIC
Somalia,SOM
Antigua and Barbuda,ATG
Brunei Darussalam,BRN
Chad,TCD
Gambia,GMB
Honduras,HND
Indonesia,IDN
Japan,JPN
Kiribati,KIR
New Zealand,NZL
Niger,NER
Solomon Islands,SLB
Somalia,SOM
Zambia,ZMB
Bolivia (Plurinational State of),BOL
Burkina Faso,BFA
Costa Rica,CRI
Egypt,EGY
Indonesia,IDN
Mauritania,MRT
Mexico,MEX
Niger,NER
Sierra Leone,SLE
Syrian Arab Republic,SYR
Zambia,ZMB
Congo,COG
Fiji,FJI
Liberia,LBR
Senegal,SEN
Sierra Leone,SLE
Sri Lanka,LKA
Belize,BLZ
Comoros,COM
Cuba,CUB
Iraq,IRQ
Jamaica,JAM
Kiribati,KIR
Mali,MLI
Niger,NER
Singapore,SGP
Somalia,SOM
Papua New Guinea,PNG
Cameroon,CMR
Jordan,JOR
Mauritius,MUS
Panama,PAN
Sudan,SDN
Trinidad and Tobago,TTO
Côte d’Ivoire,CIV
Iran (Islamic Republic of),IRN
Jordan,JOR
Malawi,MWI
Thailand,THA
Türkiye,TUR
Türkiye,TUR
Venezuela (Bolivarian Republic of),VEN
Gambia,GMB
Comoros,COM
Lao People's Democratic Republic,LAO
Samoa,WSM
Syrian Arab Republic,SYR
Timor-Leste,TLS
Eswatini,SWZ
Gambia,GMB
Kuwait,KWT
Kuwait,KWT
Libya,LBY
Solomon Islands,SLB
Chad,TCD
Mongolia,MNG
Niger,NER
Timor-Leste,TLS
Botswana,BWA
Guinea,GIN
Guinea,GIN
Malaysia,MYS
Malta,MLT
Benin,BEN
Madagascar,MDG
Malawi,MWI
Nigeria,NGA
Republic of Korea,KOR
Eswatini,SWZ
Benin,BEN
Comoros,COM
Morocco,MAR
Saint Kitts and Nevis,KNA
Türkiye,TUR
Jordan,JOR
Sierra Leone,SLE
Republic of Korea,KOR
Senegal,SEN
Namibia,NAM
Namibia,NAM
Uganda,UGA
Israel,ISR
Papua New Guinea,PNG
Peru,PER
Sri Lanka,LKA
United Republic of Tanzania,TZA
United Republic of Tanzania,TZA
Algeria,DZA
Uganda,UGA
Singapore,SGP
Cabo Verde,CPV
Iceland,ISL
Iran (Islamic Republic of),IRN
Sri Lanka,LKA
Timor-Leste,TLS
Tunisia,TUN
Viet Nam,VNM
Mozambique,MOZ
Ghana,GHA
Togo,TGO
Chad,TCD
Morocco,MAR
Portugal,PRT
Rwanda,RWA
Malaysia,MYS
Morocco,MAR
Tunisia,TUN
Guinea-Bissau,GNB
Lebanon,LBN
Burkina Faso,BFA
Norway,NOR
Solomon Islands,SLB
Senegal,SEN
Türkiye,TUR
Algeria,DZA
Iran (Islamic Republic of),IRN
Iraq,IRQ
Liberia,LBR
Libya,LBY
Mozambique,MOZ
El Salvador,SLV
Gabon,GAB
Libya,LBY
Myanmar,MMR
Egypt,EGY
Myanmar,MMR
Lebanon,LBN
Vanuatu,VUT
Botswana,BWA
United Kingdom of Great Britain and Northern Ireland,GBR
Democratic People's Republic of Korea,PRK
Iraq,IRQ
Paraguay,PRY
Canada,CAN
Egypt,EGY
Seychelles,SYC
Uruguay,URY
Chad,TCD
Guatemala,GTM
Malaysia,MYS
Albania,ALB
Mauritius,MUS
Togo,TGO
Benin,BEN
Mali,MLI
Brunei Darussalam,BRN
Solomon Islands,SLB
Switzerland,CHE
Papua New Guinea,PNG
Angola,AGO
Ireland,IRL
Timor-Leste,TLS
Yemen,YEM
Yemen,YEM
Bhutan,BTN
Bhutan,BTN
Brazil,BRA
Cameroon,CMR
Costa Rica,CRI
Seychelles,SYC
Albania,ALB
Guinea-Bissau,GNB
Nicaragua,NIC
Zimbabwe,ZWE
Central African Republic,CAF
Cuba,CUB
Mali,MLI
Kiribati,KIR
Suriname,SUR
Madagascar,MDG
Samoa,WSM
Senegal,SEN
Viet Nam,VNM
Democratic Republic of the Congo,COD
Eritrea,ERI
Eritrea,ERI
Saint Lucia,LCA
Dominican Republic,DOM
Paraguay,PRY
Bolivia (Plurinational State of),BOL
Finland,FIN
Kiribati,KIR
Syrian Arab Republic,SYR
Philippines,PHL
Brazil,BRA
Samoa,WSM
Albania,ALB
Denmark,DNK
Italy,ITA
Cameroon,CMR
Netherlands,NLD
Cabo Verde,CPV
Fiji,FJI
Morocco,MAR
Singapore,SGP
Lesotho,LSO
Papua New Guinea,PNG
Tunisia,TUN
Honduras,HND
Iceland,ISL
Syrian Arab Republic,SYR
Argentina,ARG
Benin,BEN
China,CHN
Saint Kitts and Nevis,KNA
China,CHN
Saint Lucia,LCA
Sweden,SWE
Ecuador,ECU
Ethiopia,ETH
Ethiopia,ETH
Kenya,KEN
India,IND
India,IND
Poland,POL
Viet Nam,VNM
Cuba,CUB
Ecuador,ECU
Libya,LBY
New Zealand,NZL
Côte d’Ivoire,CIV
Kenya,KEN
Brunei Darussalam,BRN
Guyana,GUY
Lesotho,LSO
South Africa,ZAF
Portugal,PRT
Honduras,HND
United States of America,USA
Central African Republic,CAF
Mozambique,MOZ
Chile,CHL
Fiji,FJI
Finland,FIN
Guinea-Bissau,GNB
Ghana,GHA
Israel,ISR
United Kingdom of Great Britain and Northern Ireland,GBR
El Salvador,SLV
Mexico,MEX
Colombia,COL
Congo,COG
Cyprus,CYP
Antigua and Barbuda,ATG
Japan,JPN
Cabo Verde,CPV
Central African Republic,CAF
Mauritius,MUS
Russian Federation,RUS
Belize,BLZ
Gabon,GAB
Chile,CHL
Finland,FIN
Madagascar,MDG
Malta,MLT
Tunisia,TUN
Portugal,PRT
Trinidad and Tobago,TTO
Romania,ROU
Algeria,DZA
Singapore,SGP
Guinea-Bissau,GNB
Zimbabwe,ZWE
Burundi,BDI
Ghana,GHA
Zambia,ZMB
Côte d’Ivoire,CIV
Jamaica,JAM
Angola,AGO
Dominican Republic,DOM
Belgium,BEL
Vanuatu,VUT
Cyprus,CYP
Australia,AUS
Brazil,BRA
Brunei Darussalam,BRN
Guatemala,GTM
Denmark,DNK
Peru,PER
Cuba,CUB
El Salvador,SLV
Japan,JPN
Philippines,PHL
New Zealand,NZL
Australia,AUS
Malta,MLT
Sudan,SDN
Djibouti,DJI
Austria,AUT
Sudan,SDN
Guyana,GUY
Japan,JPN
Mozambique,MOZ
Sao Tome and Principe,STP
Ecuador,ECU
Mauritius,MUS
Uruguay,URY
Lesotho,LSO
Albania,ALB
Mongolia,MNG
Belgium,BEL
Djibouti,DJI
Thailand,THA
Liberia,LBR
Honduras,HND
Israel,ISR
Congo,COG
Israel,ISR
Fiji,FJI
Thailand,THA
Czechia,CZE
Democratic Republic of the Congo,COD
Algeria,DZA
Ireland,IRL
Togo,TGO
Mongolia,MNG
Guatemala,GTM
Panama,PAN
South Africa,ZAF
Jamaica,JAM
Madagascar,MDG
Bolivia (Plurinational State of),BOL
Norway,NOR
Argentina,ARG
South Africa,ZAF
Uganda,UGA
Greece,GRC
New Zealand,NZL
Czechia,CZE
Belgium,BEL
Australia,AUS
Hungary,HUN
Slovakia,SVK
Portugal,PRT
Austria,AUT
Portugal,PRT
Switzerland,CHE
Germany,DEU
Argentina,ARG
Spain,ESP
Bahamas,BHS
France,FRA
Italy,ITA
Argentina,ARG
Luxembourg,LUX
Italy,ITA
Kenya,KEN
Dominican Republic,DOM
Vanuatu,VUT
Seychelles,SYC
Poland,POL
Russian Federation,RUS
Bulgaria,BGR
Cabo Verde,CPV
Liberia,LBR
Philippines,PHL
Cyprus,CYP
Slovakia,SVK
Spain,ESP
Suriname,SUR
Democratic People's Republic of Korea,PRK
Bahamas,BHS
Italy,ITA
Trinidad and Tobago,TTO
Gambia,GMB
Norway,NOR
South Africa,ZAF
Togo,TGO
Malawi,MWI
Mexico,MEX
Singapore,SGP
Côte d’Ivoire,CIV
Lebanon,LBN
Panama,PAN
Romania,ROU
Germany,DEU
Greece,GRC
Democratic Republic of the Congo,COD
Botswana,BWA
Canada,CAN
Gambia,GMB
Malawi,MWI
Netherlands,NLD
Burkina Faso,BFA
Guyana,GUY
Bolivia (Plurinational State of),BOL
Venezuela (Bolivarian Republic of),VEN
Democratic People's Republic of Korea,PRK
Brazil,BRA
Switzerland,CHE
Central African Republic,CAF
France,FRA
Czechia,CZE
Finland,FIN
Iceland,ISL
Malta,MLT
Slovakia,SVK
Colombia,COL
France,FRA
Hungary,HUN
Saint Kitts and Nevis,KNA
Congo,COG
France,FRA
Burkina Faso,BFA
Seychelles,SYC
Lebanon,LBN
Bulgaria,BGR
Costa Rica,CRI
Venezuela (Bolivarian Republic of),VEN
Guinea-Bissau,GNB
Zimbabwe,ZWE
Luxembourg,LUX
Sweden,SWE
Djibouti,DJI
Paraguay,PRY
Botswana,BWA
Greece,GRC
Jamaica,JAM
Hungary,HUN
Bulgaria,BGR
Mexico,MEX
Spain,ESP
Nicaragua,NIC
Germany,DEU
Netherlands,NLD
Trinidad and Tobago,TTO
Angola,AGO
Sweden,SWE
Belize,BLZ
Costa Rica,CRI
Suriname,SUR
Kenya,KEN
Lao People's Democratic Republic,LAO
United Republic of Tanzania,TZA
Vanuatu,VUT
Antigua and Barbuda,ATG
Iceland,ISL
Lao People's Democratic Republic,LAO
Saint Kitts and Nevis,KNA
Colombia,COL
Nicaragua,NIC
Nigeria,NGA
Bahamas,BHS
Canada,CAN
Uruguay,URY
United States of America,USA
Japan,JPN
Nigeria,NGA
United Republic of Tanzania,TZA
United States of America,USA
Gabon,GAB
Romania,ROU
Paraguay,PRY
Greece,GRC
Panama,PAN
Peru,PER
Norway,NOR
Poland,POL
Cyprus,CYP
Israel,ISR
Togo,TGO
Belize,BLZ
Austria,AUT
Switzerland,CHE
Antigua and Barbuda,ATG
Zimbabwe,ZWE
Russian Federation,RUS
Cameroon,CMR
Hungary,HUN
Sierra Leone,SLE
Angola,AGO
Finland,FIN
Sierra Leone,SLE
Luxembourg,LUX
Gabon,GAB
Venezuela (Bolivarian Republic of),VEN
Haiti,HTI
Haiti,HTI
Peru,PER
Botswana,BWA
Uruguay,URY
Austria,AUT
Switzerland,CHE
Suriname,SUR
Burundi,BDI
United Kingdom of Great Britain and Northern Ireland,GBR
Cameroon,CMR
Denmark,DNK
Czechia,CZE
Ireland,IRL
Zambia,ZMB
Netherlands,NLD
Chile,CHL
Slovakia,SVK
Rwanda,RWA
Canada,CAN
South Africa,ZAF
Eswatini,SWZ
Rwanda,RWA
Saint Lucia,LCA
Eswatini,SWZ
Poland,POL
Sweden,SWE
Burundi,BDI
Romania,ROU
Sao Tome and Principe,STP
United Kingdom of Great Britain and Northern Ireland,GBR
New Zealand,NZL
Zambia,ZMB
Belgium,BEL
Russian Federation,RUS
